10 13 12 04 0a 
10 13 12 04 18 
10 13 12 04 19 
10 13 12 04 1e 
10 13 12 04 1f 
10 13 12 04 27 
10 13 12 04 
10 13 12 0a 08 
10 13 12 0a 0a 
10 13 12 0a 15 
10 13 12 0a 16 
10 13 12 0a 19 
10 13 12 0a 1e 
10 13 12 0b 01 
10 13 12 0b 08 
10 13 12 0b 0a 
10 13 12 0b 15 
10 13 12 0b 18 
10 13 12 0b 19 
10 13 12 0b 1e 
10 13 12 0c 09 
10 13 12 0c 0a 
10 13 12 0c 20 
10 13 12 0c 27 
10 13 12 0c 
10 13 12 0d 08 
10 13 12 0d 0a 
10 13 12 0d 15 
10 13 12 0d 16 
10 13 12 0d 19 
10 13 12 0d 1e 
10 13 12 14 00 
10 13 12 14 01 
10 13 12 14 08 
10 13 12 14 0a 
10 13 12 14 15 
10 13 12 14 16 
10 13 12 14 18 
10 13 12 14 1e 
10 13 12 15 0a 
10 13 12 15 18 
10 13 12 15 19 
10 13 12 15 1e 
10 13 12 15 1f 
10 13 12 15 20 
10 13 12 16 01 
10 13 12 16 08 
10 13 12 16 0a 
10 13 12 16 14 
10 13 12 16 15 
10 13 12 16 16 
10 13 12 16 18 
10 13 12 16 19 
10 13 12 16 1e 
10 13 12 16 20 
10 13 12 17 01 
10 13 12 17 08 
10 13 12 17 0a 
10 13 12 17 14 
10 13 12 17 15 
10 13 12 17 16 
10 13 12 17 18 
10 13 12 17 19 
10 13 12 17 1e 
10 13 12 17 20 
10 13 12 1c 00 
10 13 12 1c 08 
10 13 12 1c 0a 
10 13 12 1c 0f 
10 13 12 1c 15 
10 13 12 1c 16 
10 13 12 1c 17 
10 13 12 1c 19 
10 13 12 1c 1e 
10 13 12 1d 00 
10 13 12 1d 08 
10 13 12 1d 0a 
10 13 12 1d 27 
10 13 12 1e 08 
10 13 12 1e 0a 
10 13 12 1e 17 
10 13 12 1e 1e 
10 13 12 1e 1f 
10 13 12 1e 27 
10 13 12 25 08 
10 13 12 25 0a 
10 13 12 25 10 
10 13 12 25 15 
10 13 12 25 16 
10 13 12 25 18 
10 13 12 25 19 
10 13 12 25 1e 
10 13 12 25 1f 
10 13 12 25 27 
10 13 12 
10 13 13 03 00 
10 13 13 03 08 
10 13 13 03 09 
10 13 13 03 0a 
10 13 13 03 0f 
10 13 13 03 16 
10 13 13 03 17 
10 13 13 03 1e 
10 13 13 04 16 
10 13 13 04 
10 13 13 0a 08 
10 13 13 0a 0a 
10 13 13 0a 0f 
10 13 13 0a 14 
10 13 13 0a 16 
10 13 13 0a 17 
10 13 13 0a 20 
10 13 13 0b 1f 
10 13 13 0b 27 
10 13 13 0c 09 
10 13 13 0d 0a 
10 13 13 0d 0f 
10 13 13 0d 14 
10 13 13 0d 15 
10 13 13 0d 16 
10 13 13 0d 17 
10 13 13 0d 1e 
10 13 13 0d 20 
10 13 13 10 01 
10 13 13 10 09 
10 13 13 10 0f 
10 13 13 10 10 
10 13 13 10 16 
10 13 13 10 27 
10 13 13 15 09 
10 13 13 15 10 
10 13 13 16 08 
10 13 13 16 09 
10 13 13 16 0a 
10 13 13 16 0f 
10 13 13 16 10 
10 13 13 16 14 
10 13 13 16 15 
10 13 13 16 16 
10 13 13 16 17 
10 13 13 16 18 
10 13 13 16 19 
10 13 13 16 1e 
10 13 13 16 20 
10 13 13 17 01 
10 13 13 17 08 
10 13 13 17 09 
10 13 13 17 0a 
10 13 13 17 0f 
10 13 13 17 10 
10 13 13 17 14 
10 13 13 17 16 
10 13 13 17 17 
10 13 13 17 18 
10 13 13 17 19 
10 13 13 17 1e 
10 13 13 17 20 
10 13 13 1b 08 
10 13 13 1b 09 
10 13 13 1c 09 
10 13 13 1c 0f 
10 13 13 1c 14 
10 13 13 1c 15 
10 13 13 1c 16 
10 13 13 1c 17 
10 13 13 1d 00 
10 13 13 1d 09 
10 13 13 1d 0a 
10 13 13 1d 0f 
10 13 13 1d 18 
10 13 13 1d 19 
10 13 13 1d 1e 
10 13 13 1d 1f 
10 13 13 1d 27 
10 13 13 1e 09 
10 13 13 1e 0a 
10 13 13 1e 16 
10 13 13 1e 17 
10 13 13 1e 18 
10 13 13 1e 1e 
10 13 13 24 08 
10 13 13 24 09 
10 13 13 25 00 
10 13 13 25 08 
10 13 13 25 09 
10 13 13 25 0f 
10 13 13 25 17 
10 13 13 25 18 
10 13 13 25 19 
10 13 13 25 27 
10 13 13 
10 13 14 03 01 
10 13 14 03 08 
10 13 14 03 09 
10 13 14 03 0f 
10 13 14 03 
10 13 14 0a 01 
10 13 14 0a 08 
10 13 14 0a 09 
10 13 14 0a 0f 
10 13 14 0a 10 
10 13 14 0a 11 
10 13 14 0a 17 
10 13 14 0a 18 
10 13 14 0a 19 
10 13 14 0a 1f 
10 13 14 0a 20 
10 13 14 0a 27 
10 13 14 0b 00 
10 13 14 0b 01 
10 13 14 0b 08 
10 13 14 0b 09 
10 13 14 0b 0f 
10 13 14 0b 10 
10 13 14 0b 18 
10 13 14 0b 1f 
10 13 14 0b 27 
10 13 14 0b 
10 13 14 0c 20 
10 13 14 0c 
10 13 14 0d 00 
10 13 14 0d 08 
10 13 14 0d 09 
10 13 14 0d 0f 
10 13 14 0d 10 
10 13 14 0d 11 
10 13 14 0d 17 
10 13 14 0d 18 
10 13 14 0d 19 
10 13 14 0d 1f 
10 13 14 0d 20 
10 13 14 0d 27 
10 13 14 10 00 
10 13 14 10 01 
10 13 14 10 0f 
10 13 14 10 17 
10 13 14 10 1f 
10 13 14 10 20 
10 13 14 10 27 
10 13 14 10 
10 13 14 14 00 
10 13 14 14 08 
10 13 14 14 0f 
10 13 14 14 18 
10 13 14 14 
10 13 14 15 20 
10 13 14 15 
10 13 14 16 00 
10 13 14 16 01 
10 13 14 16 09 
10 13 14 16 10 
10 13 14 16 17 
10 13 14 16 18 
10 13 14 16 19 
10 13 14 16 1f 
10 13 14 16 20 
10 13 14 16 27 
10 13 14 16 
10 13 14 17 00 
10 13 14 17 01 
10 13 14 17 08 
10 13 14 17 09 
10 13 14 17 0f 
10 13 14 17 10 
10 13 14 17 11 
10 13 14 17 17 
10 13 14 17 18 
10 13 14 17 19 
10 13 14 17 1f 
10 13 14 17 20 
10 13 14 17 27 
10 13 14 17 
10 13 14 1b 00 
10 13 14 1b 08 
10 13 14 1c 00 
10 13 14 1c 10 
10 13 14 1c 17 
10 13 14 1c 1f 
10 13 14 1d 08 
10 13 14 1d 09 
10 13 14 1d 0f 
10 13 14 1d 1f 
10 13 14 1d 20 
10 13 14 1d 
10 13 14 1e 00 
10 13 14 1e 01 
10 13 14 1e 08 
10 13 14 1e 09 
10 13 14 1e 0f 
10 13 14 1e 10 
10 13 14 1e 18 
10 13 14 1e 19 
10 13 14 1e 1f 
10 13 14 1e 20 
10 13 14 1e 27 
10 13 14 1e 
10 13 14 24 00 
10 13 14 24 01 
10 13 14 24 08 
10 13 14 24 
10 13 14 25 01 
10 13 14 25 20 
10 13 14 25 
10 13 15 03 0a 
10 13 15 03 11 
10 13 15 03 12 
10 13 15 03 14 
10 13 15 03 18 
10 13 15 03 1f 
10 13 15 03 20 
10 13 15 04 08 
10 13 15 04 0a 
10 13 15 04 0f 
10 13 15 04 11 
10 13 15 04 12 
10 13 15 04 13 
10 13 15 04 14 
10 13 15 04 18 
10 13 15 04 1e 
10 13 15 04 1f 
10 13 15 0a 00 
10 13 15 0a 08 
10 13 15 0a 0a 
10 13 15 0a 0f 
10 13 15 0a 10 
10 13 15 0a 11 
10 13 15 0a 14 
10 13 15 0a 18 
10 13 15 0a 19 
10 13 15 0a 1e 
10 13 15 0a 1f 
10 13 15 0a 27 
10 13 15 0b 0a 
10 13 15 0b 11 
10 13 15 0b 12 
10 13 15 0b 13 
10 13 15 0b 14 
10 13 15 0b 19 
10 13 15 0b 1e 
10 13 15 0b 27 
10 13 15 0c 11 
10 13 15 0c 19 
10 13 15 0c 
10 13 15 0d 00 
10 13 15 0d 08 
10 13 15 0d 0a 
10 13 15 0d 0f 
10 13 15 0d 10 
10 13 15 0d 11 
10 13 15 0d 13 
10 13 15 0d 14 
10 13 15 0d 18 
10 13 15 0d 19 
10 13 15 0d 1e 
10 13 15 0d 1f 
10 13 15 0d 27 
10 13 15 10 01 
10 13 15 10 08 
10 13 15 10 0a 
10 13 15 10 0f 
10 13 15 10 10 
10 13 15 10 14 
10 13 15 10 18 
10 13 15 10 19 
10 13 15 10 1e 
10 13 15 10 20 
10 13 15 14 10 
10 13 15 14 11 
10 13 15 14 12 
10 13 15 14 14 
10 13 15 14 
10 13 15 15 0f 
10 13 15 15 1f 
10 13 15 16 08 
10 13 15 16 0a 
10 13 15 16 0f 
10 13 15 16 11 
10 13 15 16 12 
10 13 15 16 13 
10 13 15 16 14 
10 13 15 16 18 
10 13 15 16 19 
10 13 15 16 1e 
10 13 15 16 1f 
10 13 15 17 00 
10 13 15 17 08 
10 13 15 17 0a 
10 13 15 17 0f 
10 13 15 17 10 
10 13 15 17 11 
10 13 15 17 12 
10 13 15 17 14 
10 13 15 17 18 
10 13 15 17 19 
10 13 15 17 1e 
10 13 15 17 1f 
10 13 15 17 27 
10 13 15 1b 00 
10 13 15 1b 08 
10 13 15 1b 18 
10 13 15 1c 00 
10 13 15 1c 0a 
10 13 15 1c 10 
10 13 15 1c 11 
10 13 15 1c 13 
10 13 15 1c 14 
10 13 15 1c 19 
10 13 15 1c 1e 
10 13 15 1c 1f 
10 13 15 1d 09 
10 13 15 1d 12 
10 13 15 1d 19 
10 13 15 1d 27 
10 13 15 1e 0a 
10 13 15 1e 11 
10 13 15 1e 18 
10 13 15 1e 1e 
10 13 15 1e 20 
10 13 15 24 08 
10 13 15 24 0f 
10 13 15 25 00 
10 13 15 25 08 
10 13 15 25 09 
10 13 15 25 0f 
10 13 15 25 10 
10 13 15 25 11 
10 13 15 25 12 
10 13 15 25 18 
10 13 15 25 19 
10 13 15 25 1f 
10 13 15 
10 13 16 03 00 
10 13 16 03 08 
10 13 16 03 0a 
10 13 16 03 0f 
10 13 16 03 12 
10 13 16 03 14 
10 13 16 03 18 
10 13 16 03 19 
10 13 16 03 27 
10 13 16 0a 0a 
10 13 16 0a 0f 
10 13 16 0a 11 
10 13 16 0a 12 
10 13 16 0a 13 
10 13 16 0a 14 
10 13 16 0a 27 
10 13 16 0b 08 
10 13 16 0b 0a 
10 13 16 0b 0f 
10 13 16 0b 11 
10 13 16 0b 12 
10 13 16 0b 13 
10 13 16 0b 14 
10 13 16 0b 1e 
10 13 16 0c 09 
10 13 16 10 00 
10 13 16 10 08 
10 13 16 10 0a 
10 13 16 10 0f 
10 13 16 10 14 
10 13 16 10 18 
10 13 16 10 1e 
10 13 16 10 1f 
10 13 16 10 20 
10 13 16 10 27 
10 13 16 14 00 
10 13 16 14 01 
10 13 16 14 08 
10 13 16 14 09 
10 13 16 14 0a 
10 13 16 14 0f 
10 13 16 14 12 
10 13 16 14 13 
10 13 16 14 14 
10 13 16 14 18 
10 13 16 14 27 
10 13 16 14 
10 13 16 15 0f 
10 13 16 15 12 
10 13 16 15 18 
10 13 16 15 19 
10 13 16 16 08 
10 13 16 16 0a 
10 13 16 16 0f 
10 13 16 16 12 
10 13 16 16 13 
10 13 16 16 18 
10 13 16 16 1e 
10 13 16 17 00 
10 13 16 17 08 
10 13 16 17 0a 
10 13 16 17 0f 
10 13 16 17 12 
10 13 16 17 13 
10 13 16 17 14 
10 13 16 17 18 
10 13 16 17 1e 
10 13 16 17 27 
10 13 16 1b 00 
10 13 16 1b 08 
10 13 16 1b 0f 
10 13 16 1c 00 
10 13 16 1c 08 
10 13 16 1c 0a 
10 13 16 1c 0f 
10 13 16 1c 12 
10 13 16 1c 13 
10 13 16 1c 14 
10 13 16 1c 19 
10 13 16 1c 1e 
10 13 16 1d 08 
10 13 16 1d 09 
10 13 16 1d 0a 
10 13 16 1d 0f 
10 13 16 1d 12 
10 13 16 1d 14 
10 13 16 1d 1f 
10 13 16 1e 08 
10 13 16 1e 0a 
10 13 16 1e 0f 
10 13 16 1e 1e 
10 13 16 24 00 
10 13 16 24 08 
10 13 16 24 0f 
10 13 16 24 18 
10 13 16 25 00 
10 13 16 25 08 
10 13 16 25 0a 
10 13 16 25 0f 
10 13 16 25 12 
10 13 16 25 18 
10 13 16 25 1e 
10 13 16 25 27 
10 13 16 
10 13 18 03 00 
10 13 18 03 0f 
10 13 18 03 10 
10 13 18 03 15 
10 13 18 03 16 
10 13 18 03 1a 
10 13 18 03 1c 
10 13 18 03 1d 
10 13 18 03 1f 
10 13 18 03 26 
10 13 18 03 27 
10 13 18 04 1a 
10 13 18 0a 08 
10 13 18 0a 14 
10 13 18 0a 15 
10 13 18 0a 1c 
10 13 18 0c 09 
10 13 18 0c 0a 
10 13 18 0c 1a 
10 13 18 0c 1c 
10 13 18 0c 1f 
10 13 18 0c 26 
10 13 18 0d 08 
10 13 18 0d 10 
10 13 18 0d 14 
10 13 18 0d 15 
10 13 18 0d 16 
10 13 18 0d 17 
10 13 18 0d 1c 
10 13 18 0d 1d 
10 13 18 0d 1f 
10 13 18 10 0f 
10 13 18 10 15 
10 13 18 10 16 
10 13 18 10 1b 
10 13 18 14 01 
10 13 18 14 08 
10 13 18 14 0f 
10 13 18 14 10 
10 13 18 14 13 
10 13 18 14 14 
10 13 18 14 16 
10 13 18 14 1a 
10 13 18 14 1b 
10 13 18 14 1c 
10 13 18 14 1f 
10 13 18 14 26 
10 13 18 14 27 
10 13 18 15 00 
10 13 18 15 16 
10 13 18 15 1a 
10 13 18 15 20 
10 13 18 16 01 
10 13 18 16 08 
10 13 18 16 09 
10 13 18 16 0a 
10 13 18 16 10 
10 13 18 16 13 
10 13 18 16 14 
10 13 18 16 15 
10 13 18 16 16 
10 13 18 16 1a 
10 13 18 16 1c 
10 13 18 16 1d 
10 13 18 16 1f 
10 13 18 16 20 
10 13 18 16 26 
10 13 18 1b 08 
10 13 18 1b 16 
10 13 18 1e 11 
10 13 18 1e 13 
10 13 18 1e 14 
10 13 18 1e 15 
10 13 18 1e 16 
10 13 18 1e 18 
10 13 18 1e 1c 
10 13 18 1e 1d 
10 13 18 1e 26 
10 13 18 1e 27 
10 13 18 24 08 
10 13 18 24 16 
10 13 19 03 0f 
10 13 19 03 12 
10 13 19 03 16 
10 13 19 03 1d 
10 13 19 03 26 
10 13 19 04 12 
10 13 19 04 18 
10 13 19 0a 08 
10 13 19 0a 12 
10 13 19 0a 14 
10 13 19 0a 15 
10 13 19 0a 17 
10 13 19 0a 1d 
10 13 19 0c 0f 
10 13 19 0c 15 
10 13 19 0c 1d 
10 13 19 0d 08 
10 13 19 0d 0f 
10 13 19 0d 10 
10 13 19 0d 12 
10 13 19 0d 14 
10 13 19 0d 15 
10 13 19 0d 16 
10 13 19 0d 17 
10 13 19 0d 1d 
10 13 19 0d 1f 
10 13 19 10 0f 
10 13 19 10 15 
10 13 19 10 18 
10 13 19 10 1e 
10 13 19 14 09 
10 13 19 14 0a 
10 13 19 14 0f 
10 13 19 14 13 
10 13 19 14 15 
10 13 19 14 1e 
10 13 19 14 26 
10 13 19 15 00 
10 13 19 15 12 
10 13 19 15 16 
10 13 19 15 18 
10 13 19 15 1f 
10 13 19 15 
10 13 19 16 0a 
10 13 19 16 10 
10 13 19 16 12 
10 13 19 16 13 
10 13 19 16 14 
10 13 19 16 15 
10 13 19 16 18 
10 13 19 16 1d 
10 13 19 17 12 
10 13 19 17 13 
10 13 19 17 14 
10 13 19 17 15 
10 13 19 17 18 
10 13 19 17 1d 
10 13 19 17 26 
10 13 19 1b 1f 
10 13 19 1c 08 
10 13 19 1c 0a 
10 13 19 1c 10 
10 13 19 1c 11 
10 13 19 1c 12 
10 13 19 1c 13 
10 13 19 1c 14 
10 13 19 1c 15 
10 13 19 1c 27 
10 13 19 1e 14 
10 13 19 1e 1d 
10 13 19 24 08 
10 13 19 24 1f 
10 13 19 25 00 
10 13 19 25 08 
10 13 19 25 0a 
10 13 19 25 0f 
10 13 19 25 12 
10 13 19 25 13 
10 13 19 25 15 
10 13 19 25 1d 
10 13 19 25 26 
10 13 19 
10 13 1e 03 09 
10 13 1e 03 0f 
10 13 1e 03 12 
10 13 1e 03 13 
10 13 1e 03 19 
10 13 1e 03 1a 
10 13 1e 03 1f 
10 13 1e 03 20 
10 13 1e 03 26 
10 13 1e 04 12 
10 13 1e 04 26 
10 13 1e 0a 08 
10 13 1e 0a 0f 
10 13 1e 0a 12 
10 13 1e 0a 15 
10 13 1e 0a 17 
10 13 1e 0a 19 
10 13 1e 0a 1a 
10 13 1e 0a 26 
10 13 1e 0c 09 
10 13 1e 0c 0f 
10 13 1e 0c 19 
10 13 1e 0c 1a 
10 13 1e 0c 26 
10 13 1e 0d 08 
10 13 1e 0d 0f 
10 13 1e 0d 10 
10 13 1e 0d 12 
10 13 1e 0d 13 
10 13 1e 0d 14 
10 13 1e 0d 15 
10 13 1e 0d 16 
10 13 1e 0d 17 
10 13 1e 0d 19 
10 13 1e 0d 1a 
10 13 1e 0d 1f 
10 13 1e 0d 26 
10 13 1e 10 09 
10 13 1e 10 0f 
10 13 1e 10 15 
10 13 1e 10 16 
10 13 1e 10 19 
10 13 1e 10 26 
10 13 1e 10 27 
10 13 1e 14 01 
10 13 1e 14 08 
10 13 1e 14 0f 
10 13 1e 14 12 
10 13 1e 14 19 
10 13 1e 14 1a 
10 13 1e 14 26 
10 13 1e 14 27 
10 13 1e 15 00 
10 13 1e 15 12 
10 13 1e 15 20 
10 13 1e 16 08 
10 13 1e 16 09 
10 13 1e 16 0f 
10 13 1e 16 10 
10 13 1e 16 12 
10 13 1e 16 13 
10 13 1e 16 14 
10 13 1e 16 15 
10 13 1e 16 16 
10 13 1e 16 19 
10 13 1e 16 1a 
10 13 1e 16 1f 
10 13 1e 16 20 
10 13 1e 17 08 
10 13 1e 17 0f 
10 13 1e 17 12 
10 13 1e 17 13 
10 13 1e 17 15 
10 13 1e 17 16 
10 13 1e 17 19 
10 13 1e 17 1a 
10 13 1e 17 1f 
10 13 1e 17 20 
10 13 1e 17 26 
10 13 1e 1b 19 
10 13 1e 1c 08 
10 13 1e 1c 0f 
10 13 1e 1c 10 
10 13 1e 1c 11 
10 13 1e 1c 12 
10 13 1e 1c 13 
10 13 1e 1c 14 
10 13 1e 1c 15 
10 13 1e 1c 16 
10 13 1e 1c 19 
10 13 1e 1e 0f 
10 13 1e 1e 11 
10 13 1e 1e 12 
10 13 1e 1e 13 
10 13 1e 1e 15 
10 13 1e 1e 16 
10 13 1e 1e 19 
10 13 1e 1e 1a 
10 13 1e 1e 1f 
10 13 1e 1e 26 
10 13 1e 1e 27 
10 13 1e 24 08 
10 13 1e 25 08 
10 13 1e 25 09 
10 13 1e 25 0f 
10 13 1e 25 12 
10 13 1e 25 16 
10 13 1e 25 19 
10 13 1e 25 1a 
10 13 1e 25 1f 
10 13 1e 25 26 
10 13 1e 25 27 
10 13 1f 03 00 
10 13 1f 03 15 
10 13 1f 03 19 
10 13 1f 03 1b 
10 13 1f 03 26 
10 13 1f 03 27 
10 13 1f 04 10 
10 13 1f 04 14 
10 13 1f 04 15 
10 13 1f 04 19 
10 13 1f 04 1b 
10 13 1f 04 26 
10 13 1f 0a 14 
10 13 1f 0a 15 
10 13 1f 0a 1b 
10 13 1f 0c 00 
10 13 1f 0c 1b 
10 13 1f 0c 1c 
10 13 1f 0c 26 
10 13 1f 0d 10 
10 13 1f 0d 14 
10 13 1f 0d 15 
10 13 1f 0d 16 
10 13 1f 0d 17 
10 13 1f 0d 18 
10 13 1f 0d 19 
10 13 1f 0d 1b 
10 13 1f 10 00 
10 13 1f 10 10 
10 13 1f 10 12 
10 13 1f 10 14 
10 13 1f 10 15 
10 13 1f 10 16 
10 13 1f 10 1c 
10 13 1f 14 00 
10 13 1f 14 1b 
10 13 1f 14 1c 
10 13 1f 15 00 
10 13 1f 15 09 
10 13 1f 15 0a 
10 13 1f 15 12 
10 13 1f 15 18 
10 13 1f 15 19 
10 13 1f 15 26 
10 13 1f 15 27 
10 13 1f 16 00 
10 13 1f 16 10 
10 13 1f 16 14 
10 13 1f 16 15 
10 13 1f 16 19 
10 13 1f 16 1b 
10 13 1f 17 14 
10 13 1f 17 15 
10 13 1f 17 19 
10 13 1f 17 1b 
10 13 1f 1b 0a 
10 13 1f 1b 11 
10 13 1f 1b 15 
10 13 1f 1b 18 
10 13 1f 1b 26 
10 13 1f 1b 27 
10 13 1f 1c 00 
10 13 1f 1c 10 
10 13 1f 1c 11 
10 13 1f 1c 14 
10 13 1f 1c 15 
10 13 1f 1c 19 
10 13 1f 1e 11 
10 13 1f 1e 12 
10 13 1f 1e 14 
10 13 1f 1e 15 
10 13 1f 1e 19 
10 13 1f 1e 1b 
10 13 1f 24 00 
10 13 1f 24 0a 
10 13 1f 24 15 
10 13 1f 24 18 
10 13 1f 24 26 
10 13 1f 24 27 
10 13 1f 25 12 
10 13 1f 25 15 
10 13 1f 25 19 
10 13 1f 25 1b 
10 13 1f 25 26 
10 13 20 03 0a 
10 13 20 03 10 
10 13 20 03 14 
10 13 20 04 09 
10 13 20 04 0a 
10 13 20 04 1a 
10 13 20 0a 13 
10 13 20 0a 14 
10 13 20 0a 24 
10 13 20 0a 27 
10 13 20 0c 0a 
10 13 20 0c 10 
10 13 20 0c 12 
10 13 20 0c 13 
10 13 20 0c 14 
10 13 20 0c 24 
10 13 20 0c 27 
10 13 20 0d 14 
10 13 20 0d 24 
10 13 20 10 0a 
10 13 20 15 09 
10 13 20 15 1f 
10 13 20 15 26 
10 13 20 15 27 
10 13 20 16 10 
10 13 20 16 13 
10 13 20 16 14 
10 13 20 16 24 
10 13 20 16 27 
10 13 20 17 13 
10 13 20 17 14 
10 13 20 17 24 
10 13 20 17 27 
10 13 20 1b 26 
10 13 20 1c 09 
10 13 20 1c 11 
10 13 20 1c 24 
10 13 20 1c 27 
10 13 20 1e 11 
10 13 20 1e 14 
10 13 20 1e 15 
10 13 20 1e 24 
10 13 20 1e 27 
10 13 20 24 26 
10 13 20 25 0a 
10 13 20 25 10 
10 13 20 25 13 
10 13 20 25 14 
10 13 20 25 24 
10 13 27 03 0f 
10 13 27 03 10 
10 13 27 03 16 
10 13 27 03 18 
10 13 27 03 1a 
10 13 27 03 1f 
10 13 27 03 21 
10 13 27 03 23 
10 13 27 04 08 
10 13 27 04 10 
10 13 27 04 13 
10 13 27 04 14 
10 13 27 04 15 
10 13 27 04 16 
10 13 27 04 18 
10 13 27 04 1a 
10 13 27 04 1e 
10 13 27 04 1f 
10 13 27 04 21 
10 13 27 04 24 
10 13 27 0a 08 
10 13 27 0a 14 
10 13 27 0a 15 
10 13 27 0a 16 
10 13 27 0a 22 
10 13 27 0a 23 
10 13 27 0c 09 
10 13 27 0c 0a 
10 13 27 0c 0f 
10 13 27 0c 12 
10 13 27 0c 21 
10 13 27 0c 22 
10 13 27 0c 23 
10 13 27 0c 24 
10 13 27 0d 08 
10 13 27 0d 10 
10 13 27 0d 14 
10 13 27 0d 15 
10 13 27 0d 16 
10 13 27 0d 17 
10 13 27 0d 1a 
10 13 27 0d 21 
10 13 27 0d 23 
10 13 27 0d 24 
10 13 27 10 08 
10 13 27 10 10 
10 13 27 10 12 
10 13 27 10 13 
10 13 27 10 14 
10 13 27 10 16 
10 13 27 10 1e 
10 13 27 10 24 
10 13 27 14 10 
10 13 27 14 12 
10 13 27 14 14 
10 13 27 14 15 
10 13 27 14 16 
10 13 27 14 18 
10 13 27 14 1e 
10 13 27 14 21 
10 13 27 14 23 
10 13 27 14 24 
10 13 27 15 00 
10 13 27 15 09 
10 13 27 15 1f 
10 13 27 15 20 
10 13 27 16 0f 
10 13 27 16 10 
10 13 27 16 12 
10 13 27 16 14 
10 13 27 16 16 
10 13 27 16 18 
10 13 27 16 21 
10 13 27 16 24 
10 13 27 17 14 
10 13 27 17 15 
10 13 27 17 16 
10 13 27 17 23 
10 13 27 1b 08 
10 13 27 1b 10 
10 13 27 1b 12 
10 13 27 1b 1f 
10 13 27 1b 20 
10 13 27 1c 08 
10 13 27 1c 10 
10 13 27 1c 11 
10 13 27 1c 12 
10 13 27 1c 13 
10 13 27 1c 14 
10 13 27 1c 15 
10 13 27 1c 16 
10 13 27 1c 1a 
10 13 27 1c 1e 
10 13 27 1c 21 
10 13 27 1c 22 
10 13 27 1c 24 
10 13 27 1e 11 
10 13 27 1e 12 
10 13 27 1e 14 
10 13 27 1e 18 
10 13 27 1e 1e 
10 13 27 1e 22 
10 13 27 1e 23 
10 13 27 24 08 
10 13 27 24 10 
10 13 27 24 12 
10 13 27 24 1f 
10 13 27 24 20 
10 13 27 25 08 
10 13 27 25 0a 
10 13 27 25 0f 
10 13 27 25 10 
10 13 27 25 12 
10 13 27 25 13 
10 13 27 25 16 
10 13 27 25 1e 
10 13 27 25 21 
10 13 27 25 23 
